Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,Duration,QC Name
Guangzhou,PM2.5,2/15/2016 10:00,2016,2,15,10,17,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/15/2016 11:00,2016,2,15,11,20,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/15/2016 12:00,2016,2,15,12,27,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/15/2016 13:00,2016,2,15,13,20,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/15/2016 14:00,2016,2,15,14,19,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/15/2016 15:00,2016,2,15,15,22,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/15/2016 16:00,2016,2,15,16,22,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/15/2016 17:00,2016,2,15,17,20,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/15/2016 18:00,2016,2,15,18,25,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/15/2016 19:00,2016,2,15,19,25,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/15/2016 20:00,2016,2,15,20,28,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/15/2016 21:00,2016,2,15,21,26,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/15/2016 22:00,2016,2,15,22,27,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/15/2016 23:00,2016,2,15,23,25,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/16/2016 0:00,2016,2,16,0,18,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/16/2016 1:00,2016,2,16,1,19,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/16/2016 2:00,2016,2,16,2,17,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/16/2016 3:00,2016,2,16,3,20,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/16/2016 4:00,2016,2,16,4,22,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/16/2016 5:00,2016,2,16,5,25,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/16/2016 6:00,2016,2,16,6,25,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/16/2016 7:00,2016,2,16,7,27,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/16/2016 8:00,2016,2,16,8,30,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/16/2016 9:00,2016,2,16,9,27,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/16/2016 10:00,2016,2,16,10,31,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/16/2016 11:00,2016,2,16,11,37,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/16/2016 12:00,2016,2,16,12,37,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/16/2016 13:00,2016,2,16,13,38,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/16/2016 14:00,2016,2,16,14,33,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/16/2016 15:00,2016,2,16,15,40,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/16/2016 16:00,2016,2,16,16,42,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/16/2016 17:00,2016,2,16,17,37,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/16/2016 18:00,2016,2,16,18,46,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/16/2016 19:00,2016,2,16,19,50,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/16/2016 20:00,2016,2,16,20,45,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/16/2016 21:00,2016,2,16,21,53,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/16/2016 22:00,2016,2,16,22,51,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/16/2016 23:00,2016,2,16,23,48,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/17/2016 0:00,2016,2,17,0,47,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/17/2016 1:00,2016,2,17,1,41,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/17/2016 2:00,2016,2,17,2,36,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/17/2016 3:00,2016,2,17,3,35,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/17/2016 4:00,2016,2,17,4,32,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/17/2016 5:00,2016,2,17,5,32,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/17/2016 6:00,2016,2,17,6,35,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/17/2016 7:00,2016,2,17,7,28,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/17/2016 8:00,2016,2,17,8,28,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/17/2016 9:00,2016,2,17,9,21,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/17/2016 10:00,2016,2,17,10,39,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/17/2016 11:00,2016,2,17,11,35,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/17/2016 12:00,2016,2,17,12,37,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/17/2016 13:00,2016,2,17,13,28,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/17/2016 14:00,2016,2,17,14,28,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/17/2016 15:00,2016,2,17,15,27,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/17/2016 16:00,2016,2,17,16,26,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/17/2016 17:00,2016,2,17,17,33,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/17/2016 18:00,2016,2,17,18,34,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/17/2016 19:00,2016,2,17,19,35,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/17/2016 20:00,2016,2,17,20,35,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/17/2016 21:00,2016,2,17,21,35,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/17/2016 22:00,2016,2,17,22,48,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/17/2016 23:00,2016,2,17,23,54,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/18/2016 0:00,2016,2,18,0,53,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/18/2016 1:00,2016,2,18,1,59,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/18/2016 2:00,2016,2,18,2,60,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/18/2016 3:00,2016,2,18,3,58,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/18/2016 4:00,2016,2,18,4,60,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/18/2016 5:00,2016,2,18,5,58,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/18/2016 6:00,2016,2,18,6,56,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/18/2016 7:00,2016,2,18,7,55,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/18/2016 8:00,2016,2,18,8,52,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/18/2016 9:00,2016,2,18,9,59,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/18/2016 10:00,2016,2,18,10,57,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/18/2016 11:00,2016,2,18,11,51,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/18/2016 12:00,2016,2,18,12,52,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/18/2016 13:00,2016,2,18,13,46,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/18/2016 14:00,2016,2,18,14,39,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/18/2016 15:00,2016,2,18,15,55,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/18/2016 16:00,2016,2,18,16,62,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/18/2016 17:00,2016,2,18,17,64,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/18/2016 18:00,2016,2,18,18,60,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/18/2016 19:00,2016,2,18,19,50,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/18/2016 20:00,2016,2,18,20,54,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/18/2016 21:00,2016,2,18,21,54,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/18/2016 22:00,2016,2,18,22,57,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/18/2016 23:00,2016,2,18,23,57,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/19/2016 0:00,2016,2,19,0,58,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/19/2016 1:00,2016,2,19,1,61,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/19/2016 2:00,2016,2,19,2,62,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/19/2016 3:00,2016,2,19,3,55,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/19/2016 4:00,2016,2,19,4,57,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/19/2016 5:00,2016,2,19,5,67,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/19/2016 6:00,2016,2,19,6,76,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/19/2016 7:00,2016,2,19,7,72,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/19/2016 8:00,2016,2,19,8,68,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/19/2016 9:00,2016,2,19,9,74,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/19/2016 10:00,2016,2,19,10,82,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/19/2016 11:00,2016,2,19,11,82,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/19/2016 12:00,2016,2,19,12,80,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/19/2016 13:00,2016,2,19,13,63,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/19/2016 14:00,2016,2,19,14,48,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/19/2016 15:00,2016,2,19,15,35,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/19/2016 16:00,2016,2,19,16,46,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/19/2016 17:00,2016,2,19,17,63,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/19/2016 18:00,2016,2,19,18,80,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/19/2016 19:00,2016,2,19,19,87,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/19/2016 20:00,2016,2,19,20,92,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/19/2016 21:00,2016,2,19,21,93,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/19/2016 22:00,2016,2,19,22,95,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/19/2016 23:00,2016,2,19,23,84,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/20/2016 0:00,2016,2,20,0,66,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/20/2016 1:00,2016,2,20,1,68,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/20/2016 2:00,2016,2,20,2,68,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/20/2016 3:00,2016,2,20,3,63,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/20/2016 4:00,2016,2,20,4,64,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/20/2016 5:00,2016,2,20,5,63,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/20/2016 6:00,2016,2,20,6,61,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/20/2016 7:00,2016,2,20,7,48,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/20/2016 8:00,2016,2,20,8,46,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/20/2016 9:00,2016,2,20,9,36,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/20/2016 10:00,2016,2,20,10,37,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/20/2016 11:00,2016,2,20,11,29,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/20/2016 12:00,2016,2,20,12,31,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/20/2016 13:00,2016,2,20,13,35,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/20/2016 14:00,2016,2,20,14,31,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/20/2016 15:00,2016,2,20,15,31,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/20/2016 16:00,2016,2,20,16,35,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/20/2016 17:00,2016,2,20,17,37,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/20/2016 18:00,2016,2,20,18,42,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/20/2016 19:00,2016,2,20,19,53,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/20/2016 20:00,2016,2,20,20,60,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/20/2016 21:00,2016,2,20,21,67,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/20/2016 22:00,2016,2,20,22,67,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/20/2016 23:00,2016,2,20,23,65,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/21/2016 0:00,2016,2,21,0,59,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/21/2016 1:00,2016,2,21,1,53,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/21/2016 2:00,2016,2,21,2,43,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/21/2016 3:00,2016,2,21,3,42,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/21/2016 4:00,2016,2,21,4,43,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/21/2016 5:00,2016,2,21,5,-999,�g/m�,1 Hr,Missing
Guangzhou,PM2.5,2/21/2016 6:00,2016,2,21,6,46,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/21/2016 7:00,2016,2,21,7,48,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/21/2016 8:00,2016,2,21,8,57,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/21/2016 9:00,2016,2,21,9,60,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/21/2016 10:00,2016,2,21,10,56,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/21/2016 11:00,2016,2,21,11,50,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/21/2016 12:00,2016,2,21,12,57,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/21/2016 13:00,2016,2,21,13,63,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/21/2016 14:00,2016,2,21,14,54,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/21/2016 15:00,2016,2,21,15,62,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/21/2016 16:00,2016,2,21,16,60,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/21/2016 17:00,2016,2,21,17,67,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/21/2016 18:00,2016,2,21,18,71,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/21/2016 19:00,2016,2,21,19,81,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/21/2016 20:00,2016,2,21,20,78,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/21/2016 21:00,2016,2,21,21,78,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/21/2016 22:00,2016,2,21,22,71,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/21/2016 23:00,2016,2,21,23,72,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/22/2016 0:00,2016,2,22,0,63,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/22/2016 1:00,2016,2,22,1,63,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/22/2016 2:00,2016,2,22,2,60,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/22/2016 3:00,2016,2,22,3,58,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/22/2016 4:00,2016,2,22,4,59,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/22/2016 5:00,2016,2,22,5,56,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/22/2016 6:00,2016,2,22,6,54,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/22/2016 7:00,2016,2,22,7,54,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/22/2016 8:00,2016,2,22,8,53,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/22/2016 9:00,2016,2,22,9,54,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/22/2016 10:00,2016,2,22,10,53,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/22/2016 11:00,2016,2,22,11,58,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/22/2016 12:00,2016,2,22,12,44,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/22/2016 13:00,2016,2,22,13,36,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/22/2016 14:00,2016,2,22,14,28,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/22/2016 15:00,2016,2,22,15,15,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/22/2016 16:00,2016,2,22,16,18,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/22/2016 17:00,2016,2,22,17,19,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/22/2016 18:00,2016,2,22,18,25,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/22/2016 19:00,2016,2,22,19,30,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/22/2016 20:00,2016,2,22,20,29,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/22/2016 21:00,2016,2,22,21,25,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/22/2016 22:00,2016,2,22,22,24,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/22/2016 23:00,2016,2,22,23,19,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/23/2016 0:00,2016,2,23,0,16,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/23/2016 1:00,2016,2,23,1,17,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/23/2016 2:00,2016,2,23,2,19,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/23/2016 3:00,2016,2,23,3,21,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/23/2016 4:00,2016,2,23,4,14,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/23/2016 5:00,2016,2,23,5,10,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/23/2016 6:00,2016,2,23,6,8,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/23/2016 7:00,2016,2,23,7,13,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/23/2016 8:00,2016,2,23,8,11,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/23/2016 9:00,2016,2,23,9,10,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/23/2016 10:00,2016,2,23,10,14,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/23/2016 11:00,2016,2,23,11,11,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/23/2016 12:00,2016,2,23,12,13,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/23/2016 13:00,2016,2,23,13,9,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/23/2016 14:00,2016,2,23,14,13,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/23/2016 15:00,2016,2,23,15,16,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/23/2016 16:00,2016,2,23,16,17,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/23/2016 17:00,2016,2,23,17,15,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/23/2016 18:00,2016,2,23,18,18,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/23/2016 19:00,2016,2,23,19,19,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/23/2016 20:00,2016,2,23,20,15,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/23/2016 21:00,2016,2,23,21,12,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/23/2016 22:00,2016,2,23,22,7,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/23/2016 23:00,2016,2,23,23,8,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/24/2016 0:00,2016,2,24,0,8,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/24/2016 1:00,2016,2,24,1,8,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/24/2016 2:00,2016,2,24,2,8,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/24/2016 3:00,2016,2,24,3,9,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/24/2016 4:00,2016,2,24,4,12,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/24/2016 5:00,2016,2,24,5,10,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/24/2016 6:00,2016,2,24,6,9,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/24/2016 7:00,2016,2,24,7,14,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/24/2016 8:00,2016,2,24,8,12,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/24/2016 9:00,2016,2,24,9,10,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/24/2016 10:00,2016,2,24,10,13,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/24/2016 11:00,2016,2,24,11,10,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/24/2016 12:00,2016,2,24,12,11,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/24/2016 13:00,2016,2,24,13,17,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/24/2016 14:00,2016,2,24,14,14,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/24/2016 15:00,2016,2,24,15,16,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/24/2016 16:00,2016,2,24,16,15,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/24/2016 17:00,2016,2,24,17,18,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/24/2016 18:00,2016,2,24,18,17,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/24/2016 19:00,2016,2,24,19,25,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/24/2016 20:00,2016,2,24,20,24,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/24/2016 21:00,2016,2,24,21,24,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/24/2016 22:00,2016,2,24,22,24,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/24/2016 23:00,2016,2,24,23,21,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/25/2016 0:00,2016,2,25,0,25,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/25/2016 1:00,2016,2,25,1,26,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/25/2016 2:00,2016,2,25,2,22,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/25/2016 3:00,2016,2,25,3,29,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/25/2016 4:00,2016,2,25,4,27,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/25/2016 5:00,2016,2,25,5,26,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/25/2016 6:00,2016,2,25,6,26,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/25/2016 7:00,2016,2,25,7,32,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/25/2016 8:00,2016,2,25,8,33,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/25/2016 9:00,2016,2,25,9,44,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/25/2016 10:00,2016,2,25,10,48,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/25/2016 11:00,2016,2,25,11,47,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/25/2016 12:00,2016,2,25,12,52,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/25/2016 13:00,2016,2,25,13,50,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/25/2016 14:00,2016,2,25,14,42,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/25/2016 15:00,2016,2,25,15,37,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/25/2016 16:00,2016,2,25,16,31,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/25/2016 17:00,2016,2,25,17,31,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/25/2016 18:00,2016,2,25,18,37,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/25/2016 19:00,2016,2,25,19,42,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/25/2016 20:00,2016,2,25,20,46,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/25/2016 21:00,2016,2,25,21,47,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/25/2016 22:00,2016,2,25,22,45,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/25/2016 23:00,2016,2,25,23,42,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/26/2016 0:00,2016,2,26,0,40,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/26/2016 1:00,2016,2,26,1,42,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/26/2016 2:00,2016,2,26,2,39,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/26/2016 3:00,2016,2,26,3,37,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/26/2016 4:00,2016,2,26,4,40,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/26/2016 5:00,2016,2,26,5,40,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/26/2016 6:00,2016,2,26,6,36,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/26/2016 7:00,2016,2,26,7,41,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/26/2016 8:00,2016,2,26,8,41,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/26/2016 9:00,2016,2,26,9,39,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/26/2016 10:00,2016,2,26,10,32,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/26/2016 11:00,2016,2,26,11,35,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/26/2016 12:00,2016,2,26,12,35,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/26/2016 13:00,2016,2,26,13,21,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/26/2016 14:00,2016,2,26,14,24,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/26/2016 15:00,2016,2,26,15,27,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/26/2016 16:00,2016,2,26,16,24,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/26/2016 17:00,2016,2,26,17,23,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/26/2016 18:00,2016,2,26,18,26,�g/m�,1 Hr,Valid
