Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,Duration,QC Name
Chengdu,PM2.5,2/16/2016 10:00,2016,2,16,10,74,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/16/2016 11:00,2016,2,16,11,80,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/16/2016 12:00,2016,2,16,12,74,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/16/2016 13:00,2016,2,16,13,55,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/16/2016 14:00,2016,2,16,14,54,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/16/2016 15:00,2016,2,16,15,56,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/16/2016 16:00,2016,2,16,16,56,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/16/2016 17:00,2016,2,16,17,53,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/16/2016 18:00,2016,2,16,18,63,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/16/2016 19:00,2016,2,16,19,57,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/16/2016 20:00,2016,2,16,20,58,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/16/2016 21:00,2016,2,16,21,56,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/16/2016 22:00,2016,2,16,22,59,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/16/2016 23:00,2016,2,16,23,60,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/17/2016 0:00,2016,2,17,0,66,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/17/2016 1:00,2016,2,17,1,65,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/17/2016 2:00,2016,2,17,2,58,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/17/2016 3:00,2016,2,17,3,57,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/17/2016 4:00,2016,2,17,4,59,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/17/2016 5:00,2016,2,17,5,59,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/17/2016 6:00,2016,2,17,6,63,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/17/2016 7:00,2016,2,17,7,66,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/17/2016 8:00,2016,2,17,8,63,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/17/2016 9:00,2016,2,17,9,64,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/17/2016 10:00,2016,2,17,10,74,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/17/2016 11:00,2016,2,17,11,79,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/17/2016 12:00,2016,2,17,12,72,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/17/2016 13:00,2016,2,17,13,71,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/17/2016 14:00,2016,2,17,14,73,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/17/2016 15:00,2016,2,17,15,75,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/17/2016 16:00,2016,2,17,16,67,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/17/2016 17:00,2016,2,17,17,65,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/17/2016 18:00,2016,2,17,18,-999,�g/m�,1 Hr,Missing
Chengdu,PM2.5,2/17/2016 19:00,2016,2,17,19,74,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/17/2016 20:00,2016,2,17,20,69,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/17/2016 21:00,2016,2,17,21,68,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/17/2016 22:00,2016,2,17,22,67,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/17/2016 23:00,2016,2,17,23,68,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/18/2016 0:00,2016,2,18,0,60,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/18/2016 1:00,2016,2,18,1,72,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/18/2016 2:00,2016,2,18,2,72,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/18/2016 3:00,2016,2,18,3,78,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/18/2016 4:00,2016,2,18,4,77,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/18/2016 5:00,2016,2,18,5,79,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/18/2016 6:00,2016,2,18,6,88,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/18/2016 7:00,2016,2,18,7,101,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/18/2016 8:00,2016,2,18,8,107,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/18/2016 9:00,2016,2,18,9,95,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/18/2016 10:00,2016,2,18,10,90,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/18/2016 11:00,2016,2,18,11,83,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/18/2016 12:00,2016,2,18,12,75,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/18/2016 13:00,2016,2,18,13,63,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/18/2016 14:00,2016,2,18,14,63,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/18/2016 15:00,2016,2,18,15,68,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/18/2016 16:00,2016,2,18,16,69,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/18/2016 17:00,2016,2,18,17,71,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/18/2016 18:00,2016,2,18,18,77,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/18/2016 19:00,2016,2,18,19,69,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/18/2016 20:00,2016,2,18,20,67,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/18/2016 21:00,2016,2,18,21,82,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/18/2016 22:00,2016,2,18,22,80,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/18/2016 23:00,2016,2,18,23,77,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/19/2016 0:00,2016,2,19,0,82,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/19/2016 1:00,2016,2,19,1,93,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/19/2016 2:00,2016,2,19,2,104,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/19/2016 3:00,2016,2,19,3,118,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/19/2016 4:00,2016,2,19,4,118,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/19/2016 5:00,2016,2,19,5,107,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/19/2016 6:00,2016,2,19,6,119,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/19/2016 7:00,2016,2,19,7,127,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/19/2016 8:00,2016,2,19,8,139,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/19/2016 9:00,2016,2,19,9,134,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/19/2016 10:00,2016,2,19,10,132,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/19/2016 11:00,2016,2,19,11,120,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/19/2016 12:00,2016,2,19,12,85,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/19/2016 13:00,2016,2,19,13,74,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/19/2016 14:00,2016,2,19,14,69,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/19/2016 15:00,2016,2,19,15,64,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/19/2016 16:00,2016,2,19,16,59,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/19/2016 17:00,2016,2,19,17,57,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/19/2016 18:00,2016,2,19,18,57,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/19/2016 19:00,2016,2,19,19,59,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/19/2016 20:00,2016,2,19,20,66,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/19/2016 21:00,2016,2,19,21,64,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/19/2016 22:00,2016,2,19,22,69,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/19/2016 23:00,2016,2,19,23,72,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/20/2016 0:00,2016,2,20,0,65,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/20/2016 1:00,2016,2,20,1,66,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/20/2016 2:00,2016,2,20,2,63,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/20/2016 3:00,2016,2,20,3,70,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/20/2016 4:00,2016,2,20,4,69,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/20/2016 5:00,2016,2,20,5,68,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/20/2016 6:00,2016,2,20,6,73,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/20/2016 7:00,2016,2,20,7,73,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/20/2016 8:00,2016,2,20,8,73,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/20/2016 9:00,2016,2,20,9,76,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/20/2016 10:00,2016,2,20,10,75,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/20/2016 11:00,2016,2,20,11,79,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/20/2016 12:00,2016,2,20,12,76,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/20/2016 13:00,2016,2,20,13,76,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/20/2016 14:00,2016,2,20,14,66,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/20/2016 15:00,2016,2,20,15,73,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/20/2016 16:00,2016,2,20,16,68,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/20/2016 17:00,2016,2,20,17,66,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/20/2016 18:00,2016,2,20,18,72,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/20/2016 19:00,2016,2,20,19,76,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/20/2016 20:00,2016,2,20,20,75,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/20/2016 21:00,2016,2,20,21,79,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/20/2016 22:00,2016,2,20,22,78,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/20/2016 23:00,2016,2,20,23,93,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/21/2016 0:00,2016,2,21,0,85,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/21/2016 1:00,2016,2,21,1,97,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/21/2016 2:00,2016,2,21,2,88,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/21/2016 3:00,2016,2,21,3,96,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/21/2016 4:00,2016,2,21,4,102,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/21/2016 5:00,2016,2,21,5,89,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/21/2016 6:00,2016,2,21,6,97,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/21/2016 7:00,2016,2,21,7,106,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/21/2016 8:00,2016,2,21,8,87,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/21/2016 9:00,2016,2,21,9,94,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/21/2016 10:00,2016,2,21,10,94,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/21/2016 11:00,2016,2,21,11,115,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/21/2016 12:00,2016,2,21,12,129,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/21/2016 13:00,2016,2,21,13,126,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/21/2016 14:00,2016,2,21,14,77,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/21/2016 15:00,2016,2,21,15,59,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/21/2016 16:00,2016,2,21,16,58,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/21/2016 17:00,2016,2,21,17,58,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/21/2016 18:00,2016,2,21,18,59,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/21/2016 19:00,2016,2,21,19,67,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/21/2016 20:00,2016,2,21,20,69,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/21/2016 21:00,2016,2,21,21,61,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/21/2016 22:00,2016,2,21,22,69,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/21/2016 23:00,2016,2,21,23,55,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/22/2016 0:00,2016,2,22,0,47,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/22/2016 1:00,2016,2,22,1,40,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/22/2016 2:00,2016,2,22,2,40,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/22/2016 3:00,2016,2,22,3,36,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/22/2016 4:00,2016,2,22,4,40,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/22/2016 5:00,2016,2,22,5,38,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/22/2016 6:00,2016,2,22,6,34,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/22/2016 7:00,2016,2,22,7,38,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/22/2016 8:00,2016,2,22,8,44,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/22/2016 9:00,2016,2,22,9,46,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/22/2016 10:00,2016,2,22,10,49,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/22/2016 11:00,2016,2,22,11,49,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/22/2016 12:00,2016,2,22,12,40,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/22/2016 13:00,2016,2,22,13,45,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/22/2016 14:00,2016,2,22,14,47,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/22/2016 15:00,2016,2,22,15,43,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/22/2016 16:00,2016,2,22,16,33,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/22/2016 17:00,2016,2,22,17,35,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/22/2016 18:00,2016,2,22,18,45,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/22/2016 19:00,2016,2,22,19,46,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/22/2016 20:00,2016,2,22,20,50,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/22/2016 21:00,2016,2,22,21,49,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/22/2016 22:00,2016,2,22,22,61,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/22/2016 23:00,2016,2,22,23,52,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/23/2016 0:00,2016,2,23,0,55,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/23/2016 1:00,2016,2,23,1,55,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/23/2016 2:00,2016,2,23,2,44,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/23/2016 3:00,2016,2,23,3,47,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/23/2016 4:00,2016,2,23,4,47,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/23/2016 5:00,2016,2,23,5,49,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/23/2016 6:00,2016,2,23,6,59,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/23/2016 7:00,2016,2,23,7,60,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/23/2016 8:00,2016,2,23,8,64,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/23/2016 9:00,2016,2,23,9,64,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/23/2016 10:00,2016,2,23,10,67,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/23/2016 11:00,2016,2,23,11,62,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/23/2016 12:00,2016,2,23,12,61,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/23/2016 13:00,2016,2,23,13,47,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/23/2016 14:00,2016,2,23,14,32,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/23/2016 15:00,2016,2,23,15,37,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/23/2016 16:00,2016,2,23,16,37,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/23/2016 17:00,2016,2,23,17,36,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/23/2016 18:00,2016,2,23,18,37,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/23/2016 19:00,2016,2,23,19,43,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/23/2016 20:00,2016,2,23,20,44,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/23/2016 21:00,2016,2,23,21,37,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/23/2016 22:00,2016,2,23,22,45,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/23/2016 23:00,2016,2,23,23,39,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/24/2016 0:00,2016,2,24,0,40,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/24/2016 1:00,2016,2,24,1,40,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/24/2016 2:00,2016,2,24,2,41,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/24/2016 3:00,2016,2,24,3,50,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/24/2016 4:00,2016,2,24,4,51,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/24/2016 5:00,2016,2,24,5,46,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/24/2016 6:00,2016,2,24,6,48,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/24/2016 7:00,2016,2,24,7,47,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/24/2016 8:00,2016,2,24,8,45,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/24/2016 9:00,2016,2,24,9,40,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/24/2016 10:00,2016,2,24,10,41,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/24/2016 11:00,2016,2,24,11,45,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/24/2016 12:00,2016,2,24,12,55,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/24/2016 13:00,2016,2,24,13,66,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/24/2016 14:00,2016,2,24,14,64,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/24/2016 15:00,2016,2,24,15,61,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/24/2016 16:00,2016,2,24,16,63,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/24/2016 17:00,2016,2,24,17,51,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/24/2016 18:00,2016,2,24,18,44,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/24/2016 19:00,2016,2,24,19,49,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/24/2016 20:00,2016,2,24,20,57,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/24/2016 21:00,2016,2,24,21,65,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/24/2016 22:00,2016,2,24,22,72,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/24/2016 23:00,2016,2,24,23,71,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/25/2016 0:00,2016,2,25,0,79,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/25/2016 1:00,2016,2,25,1,78,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/25/2016 2:00,2016,2,25,2,67,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/25/2016 3:00,2016,2,25,3,59,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/25/2016 4:00,2016,2,25,4,62,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/25/2016 5:00,2016,2,25,5,68,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/25/2016 6:00,2016,2,25,6,75,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/25/2016 7:00,2016,2,25,7,75,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/25/2016 8:00,2016,2,25,8,94,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/25/2016 9:00,2016,2,25,9,88,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/25/2016 10:00,2016,2,25,10,88,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/25/2016 11:00,2016,2,25,11,90,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/25/2016 12:00,2016,2,25,12,74,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/25/2016 13:00,2016,2,25,13,77,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/25/2016 14:00,2016,2,25,14,72,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/25/2016 15:00,2016,2,25,15,69,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/25/2016 16:00,2016,2,25,16,66,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/25/2016 17:00,2016,2,25,17,64,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/25/2016 18:00,2016,2,25,18,66,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/25/2016 19:00,2016,2,25,19,75,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/25/2016 20:00,2016,2,25,20,76,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/25/2016 21:00,2016,2,25,21,77,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/25/2016 22:00,2016,2,25,22,75,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/25/2016 23:00,2016,2,25,23,79,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/26/2016 0:00,2016,2,26,0,80,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/26/2016 1:00,2016,2,26,1,78,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/26/2016 2:00,2016,2,26,2,87,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/26/2016 3:00,2016,2,26,3,77,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/26/2016 4:00,2016,2,26,4,75,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/26/2016 5:00,2016,2,26,5,79,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/26/2016 6:00,2016,2,26,6,78,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/26/2016 7:00,2016,2,26,7,72,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/26/2016 8:00,2016,2,26,8,78,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/26/2016 9:00,2016,2,26,9,98,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/26/2016 10:00,2016,2,26,10,117,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/26/2016 11:00,2016,2,26,11,89,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/26/2016 12:00,2016,2,26,12,72,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/26/2016 13:00,2016,2,26,13,46,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/26/2016 14:00,2016,2,26,14,41,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/26/2016 15:00,2016,2,26,15,44,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/26/2016 16:00,2016,2,26,16,37,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/26/2016 17:00,2016,2,26,17,34,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/26/2016 18:00,2016,2,26,18,47,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/26/2016 19:00,2016,2,26,19,63,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/26/2016 20:00,2016,2,26,20,68,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/26/2016 21:00,2016,2,26,21,60,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/26/2016 22:00,2016,2,26,22,59,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/26/2016 23:00,2016,2,26,23,54,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/27/2016 0:00,2016,2,27,0,55,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/27/2016 1:00,2016,2,27,1,59,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/27/2016 2:00,2016,2,27,2,95,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/27/2016 3:00,2016,2,27,3,97,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/27/2016 4:00,2016,2,27,4,79,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/27/2016 5:00,2016,2,27,5,71,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/27/2016 6:00,2016,2,27,6,78,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/27/2016 7:00,2016,2,27,7,71,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/27/2016 8:00,2016,2,27,8,74,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/27/2016 9:00,2016,2,27,9,74,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/27/2016 10:00,2016,2,27,10,60,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/27/2016 11:00,2016,2,27,11,62,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/27/2016 12:00,2016,2,27,12,58,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/27/2016 13:00,2016,2,27,13,64,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/27/2016 14:00,2016,2,27,14,61,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/27/2016 15:00,2016,2,27,15,64,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/27/2016 16:00,2016,2,27,16,73,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/27/2016 17:00,2016,2,27,17,75,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/27/2016 18:00,2016,2,27,18,83,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/27/2016 19:00,2016,2,27,19,77,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/27/2016 20:00,2016,2,27,20,87,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/27/2016 21:00,2016,2,27,21,90,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/27/2016 22:00,2016,2,27,22,95,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/27/2016 23:00,2016,2,27,23,107,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/28/2016 0:00,2016,2,28,0,117,�g/m�,1 Hr,Valid
