Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,Duration,QC Name
Shanghai,PM2.5,2/16/2016 11:00,2016,2,16,11,33,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/16/2016 12:00,2016,2,16,12,27,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/16/2016 13:00,2016,2,16,13,27,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/16/2016 14:00,2016,2,16,14,34,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/16/2016 15:00,2016,2,16,15,37,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/16/2016 16:00,2016,2,16,16,38,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/16/2016 17:00,2016,2,16,17,39,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/16/2016 18:00,2016,2,16,18,38,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/16/2016 19:00,2016,2,16,19,39,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/16/2016 20:00,2016,2,16,20,44,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/16/2016 21:00,2016,2,16,21,43,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/16/2016 22:00,2016,2,16,22,50,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/16/2016 23:00,2016,2,16,23,52,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/17/2016 0:00,2016,2,17,0,46,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/17/2016 1:00,2016,2,17,1,48,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/17/2016 2:00,2016,2,17,2,49,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/17/2016 3:00,2016,2,17,3,48,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/17/2016 4:00,2016,2,17,4,51,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/17/2016 5:00,2016,2,17,5,54,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/17/2016 6:00,2016,2,17,6,56,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/17/2016 7:00,2016,2,17,7,66,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/17/2016 8:00,2016,2,17,8,62,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/17/2016 9:00,2016,2,17,9,55,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/17/2016 10:00,2016,2,17,10,52,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/17/2016 11:00,2016,2,17,11,55,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/17/2016 12:00,2016,2,17,12,54,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/17/2016 13:00,2016,2,17,13,54,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/17/2016 14:00,2016,2,17,14,56,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/17/2016 15:00,2016,2,17,15,61,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/17/2016 16:00,2016,2,17,16,60,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/17/2016 17:00,2016,2,17,17,66,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/17/2016 18:00,2016,2,17,18,71,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/17/2016 19:00,2016,2,17,19,67,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/17/2016 20:00,2016,2,17,20,79,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/17/2016 21:00,2016,2,17,21,71,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/17/2016 22:00,2016,2,17,22,68,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/17/2016 23:00,2016,2,17,23,67,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/18/2016 0:00,2016,2,18,0,60,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/18/2016 1:00,2016,2,18,1,63,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/18/2016 2:00,2016,2,18,2,63,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/18/2016 3:00,2016,2,18,3,69,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/18/2016 4:00,2016,2,18,4,74,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/18/2016 5:00,2016,2,18,5,81,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/18/2016 6:00,2016,2,18,6,83,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/18/2016 7:00,2016,2,18,7,81,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/18/2016 8:00,2016,2,18,8,80,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/18/2016 9:00,2016,2,18,9,80,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/18/2016 10:00,2016,2,18,10,78,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/18/2016 11:00,2016,2,18,11,64,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/18/2016 12:00,2016,2,18,12,53,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/18/2016 13:00,2016,2,18,13,39,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/18/2016 14:00,2016,2,18,14,33,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/18/2016 15:00,2016,2,18,15,39,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/18/2016 16:00,2016,2,18,16,49,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/18/2016 17:00,2016,2,18,17,50,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/18/2016 18:00,2016,2,18,18,71,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/18/2016 19:00,2016,2,18,19,101,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/18/2016 20:00,2016,2,18,20,81,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/18/2016 21:00,2016,2,18,21,78,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/18/2016 22:00,2016,2,18,22,81,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/18/2016 23:00,2016,2,18,23,86,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/19/2016 0:00,2016,2,19,0,87,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/19/2016 1:00,2016,2,19,1,79,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/19/2016 2:00,2016,2,19,2,79,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/19/2016 3:00,2016,2,19,3,74,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/19/2016 4:00,2016,2,19,4,74,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/19/2016 5:00,2016,2,19,5,67,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/19/2016 6:00,2016,2,19,6,72,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/19/2016 7:00,2016,2,19,7,74,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/19/2016 8:00,2016,2,19,8,62,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/19/2016 9:00,2016,2,19,9,62,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/19/2016 10:00,2016,2,19,10,73,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/19/2016 11:00,2016,2,19,11,69,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/19/2016 12:00,2016,2,19,12,72,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/19/2016 13:00,2016,2,19,13,58,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/19/2016 14:00,2016,2,19,14,54,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/19/2016 15:00,2016,2,19,15,51,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/19/2016 16:00,2016,2,19,16,54,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/19/2016 17:00,2016,2,19,17,54,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/19/2016 18:00,2016,2,19,18,51,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/19/2016 19:00,2016,2,19,19,51,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/19/2016 20:00,2016,2,19,20,60,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/19/2016 21:00,2016,2,19,21,66,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/19/2016 22:00,2016,2,19,22,70,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/19/2016 23:00,2016,2,19,23,77,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/20/2016 0:00,2016,2,20,0,85,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/20/2016 1:00,2016,2,20,1,81,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/20/2016 2:00,2016,2,20,2,105,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/20/2016 3:00,2016,2,20,3,113,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/20/2016 4:00,2016,2,20,4,149,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/20/2016 5:00,2016,2,20,5,162,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/20/2016 6:00,2016,2,20,6,142,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/20/2016 7:00,2016,2,20,7,130,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/20/2016 8:00,2016,2,20,8,128,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/20/2016 9:00,2016,2,20,9,105,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/20/2016 10:00,2016,2,20,10,109,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/20/2016 11:00,2016,2,20,11,69,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/20/2016 12:00,2016,2,20,12,56,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/20/2016 13:00,2016,2,20,13,55,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/20/2016 14:00,2016,2,20,14,52,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/20/2016 15:00,2016,2,20,15,49,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/20/2016 16:00,2016,2,20,16,43,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/20/2016 17:00,2016,2,20,17,40,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/20/2016 18:00,2016,2,20,18,37,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/20/2016 19:00,2016,2,20,19,32,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/20/2016 20:00,2016,2,20,20,29,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/20/2016 21:00,2016,2,20,21,28,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/20/2016 22:00,2016,2,20,22,29,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/20/2016 23:00,2016,2,20,23,27,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/21/2016 0:00,2016,2,21,0,33,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/21/2016 1:00,2016,2,21,1,32,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/21/2016 2:00,2016,2,21,2,39,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/21/2016 3:00,2016,2,21,3,38,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/21/2016 4:00,2016,2,21,4,38,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/21/2016 5:00,2016,2,21,5,35,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/21/2016 6:00,2016,2,21,6,40,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/21/2016 7:00,2016,2,21,7,38,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/21/2016 8:00,2016,2,21,8,35,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/21/2016 9:00,2016,2,21,9,37,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/21/2016 10:00,2016,2,21,10,40,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/21/2016 11:00,2016,2,21,11,45,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/21/2016 12:00,2016,2,21,12,52,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/21/2016 13:00,2016,2,21,13,52,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/21/2016 14:00,2016,2,21,14,62,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/21/2016 15:00,2016,2,21,15,55,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/21/2016 16:00,2016,2,21,16,46,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/21/2016 17:00,2016,2,21,17,51,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/21/2016 18:00,2016,2,21,18,58,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/21/2016 19:00,2016,2,21,19,55,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/21/2016 20:00,2016,2,21,20,55,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/21/2016 21:00,2016,2,21,21,54,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/21/2016 22:00,2016,2,21,22,50,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/21/2016 23:00,2016,2,21,23,48,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/22/2016 0:00,2016,2,22,0,52,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/22/2016 1:00,2016,2,22,1,55,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/22/2016 2:00,2016,2,22,2,58,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/22/2016 3:00,2016,2,22,3,56,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/22/2016 4:00,2016,2,22,4,55,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/22/2016 5:00,2016,2,22,5,48,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/22/2016 6:00,2016,2,22,6,49,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/22/2016 7:00,2016,2,22,7,47,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/22/2016 8:00,2016,2,22,8,48,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/22/2016 9:00,2016,2,22,9,42,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/22/2016 10:00,2016,2,22,10,36,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/22/2016 11:00,2016,2,22,11,43,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/22/2016 12:00,2016,2,22,12,45,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/22/2016 13:00,2016,2,22,13,36,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/22/2016 14:00,2016,2,22,14,34,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/22/2016 15:00,2016,2,22,15,30,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/22/2016 16:00,2016,2,22,16,27,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/22/2016 17:00,2016,2,22,17,27,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/22/2016 18:00,2016,2,22,18,34,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/22/2016 19:00,2016,2,22,19,31,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/22/2016 20:00,2016,2,22,20,38,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/22/2016 21:00,2016,2,22,21,30,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/22/2016 22:00,2016,2,22,22,35,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/22/2016 23:00,2016,2,22,23,31,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/23/2016 0:00,2016,2,23,0,28,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/23/2016 1:00,2016,2,23,1,35,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/23/2016 2:00,2016,2,23,2,40,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/23/2016 3:00,2016,2,23,3,38,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/23/2016 4:00,2016,2,23,4,35,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/23/2016 5:00,2016,2,23,5,30,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/23/2016 6:00,2016,2,23,6,46,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/23/2016 7:00,2016,2,23,7,35,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/23/2016 8:00,2016,2,23,8,36,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/23/2016 9:00,2016,2,23,9,35,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/23/2016 10:00,2016,2,23,10,36,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/23/2016 11:00,2016,2,23,11,31,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/23/2016 12:00,2016,2,23,12,23,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/23/2016 13:00,2016,2,23,13,25,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/23/2016 14:00,2016,2,23,14,-999,�g/m�,1 Hr,Missing
Shanghai,PM2.5,2/23/2016 15:00,2016,2,23,15,48,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/23/2016 16:00,2016,2,23,16,54,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/23/2016 17:00,2016,2,23,17,54,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/23/2016 18:00,2016,2,23,18,70,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/23/2016 19:00,2016,2,23,19,98,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/23/2016 20:00,2016,2,23,20,122,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/23/2016 21:00,2016,2,23,21,142,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/23/2016 22:00,2016,2,23,22,143,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/23/2016 23:00,2016,2,23,23,111,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/24/2016 0:00,2016,2,24,0,73,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/24/2016 1:00,2016,2,24,1,34,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/24/2016 2:00,2016,2,24,2,30,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/24/2016 3:00,2016,2,24,3,29,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/24/2016 4:00,2016,2,24,4,27,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/24/2016 5:00,2016,2,24,5,25,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/24/2016 6:00,2016,2,24,6,31,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/24/2016 7:00,2016,2,24,7,31,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/24/2016 8:00,2016,2,24,8,32,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/24/2016 9:00,2016,2,24,9,32,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/24/2016 10:00,2016,2,24,10,37,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/24/2016 11:00,2016,2,24,11,35,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/24/2016 12:00,2016,2,24,12,44,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/24/2016 13:00,2016,2,24,13,47,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/24/2016 14:00,2016,2,24,14,49,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/24/2016 15:00,2016,2,24,15,49,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/24/2016 16:00,2016,2,24,16,48,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/24/2016 17:00,2016,2,24,17,49,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/24/2016 18:00,2016,2,24,18,43,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/24/2016 19:00,2016,2,24,19,34,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/24/2016 20:00,2016,2,24,20,37,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/24/2016 21:00,2016,2,24,21,27,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/24/2016 22:00,2016,2,24,22,24,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/24/2016 23:00,2016,2,24,23,27,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/25/2016 0:00,2016,2,25,0,25,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/25/2016 1:00,2016,2,25,1,24,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/25/2016 2:00,2016,2,25,2,27,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/25/2016 3:00,2016,2,25,3,27,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/25/2016 4:00,2016,2,25,4,26,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/25/2016 5:00,2016,2,25,5,26,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/25/2016 6:00,2016,2,25,6,24,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/25/2016 7:00,2016,2,25,7,31,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/25/2016 8:00,2016,2,25,8,34,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/25/2016 9:00,2016,2,25,9,35,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/25/2016 10:00,2016,2,25,10,42,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/25/2016 11:00,2016,2,25,11,56,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/25/2016 12:00,2016,2,25,12,63,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/25/2016 13:00,2016,2,25,13,62,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/25/2016 14:00,2016,2,25,14,54,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/25/2016 15:00,2016,2,25,15,53,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/25/2016 16:00,2016,2,25,16,48,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/25/2016 17:00,2016,2,25,17,53,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/25/2016 18:00,2016,2,25,18,65,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/25/2016 19:00,2016,2,25,19,80,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/25/2016 20:00,2016,2,25,20,60,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/25/2016 21:00,2016,2,25,21,68,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/25/2016 22:00,2016,2,25,22,65,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/25/2016 23:00,2016,2,25,23,60,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/26/2016 0:00,2016,2,26,0,61,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/26/2016 1:00,2016,2,26,1,61,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/26/2016 2:00,2016,2,26,2,67,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/26/2016 3:00,2016,2,26,3,74,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/26/2016 4:00,2016,2,26,4,76,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/26/2016 5:00,2016,2,26,5,74,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/26/2016 6:00,2016,2,26,6,74,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/26/2016 7:00,2016,2,26,7,73,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/26/2016 8:00,2016,2,26,8,74,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/26/2016 9:00,2016,2,26,9,72,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/26/2016 10:00,2016,2,26,10,75,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/26/2016 11:00,2016,2,26,11,65,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/26/2016 12:00,2016,2,26,12,74,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/26/2016 13:00,2016,2,26,13,66,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/26/2016 14:00,2016,2,26,14,65,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/26/2016 15:00,2016,2,26,15,74,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/26/2016 16:00,2016,2,26,16,88,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/26/2016 17:00,2016,2,26,17,84,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/26/2016 18:00,2016,2,26,18,77,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/26/2016 19:00,2016,2,26,19,70,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/26/2016 20:00,2016,2,26,20,62,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/26/2016 21:00,2016,2,26,21,58,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/26/2016 22:00,2016,2,26,22,59,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/26/2016 23:00,2016,2,26,23,61,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/27/2016 0:00,2016,2,27,0,55,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/27/2016 1:00,2016,2,27,1,58,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/27/2016 2:00,2016,2,27,2,63,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/27/2016 3:00,2016,2,27,3,55,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/27/2016 4:00,2016,2,27,4,58,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/27/2016 5:00,2016,2,27,5,58,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/27/2016 6:00,2016,2,27,6,61,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/27/2016 7:00,2016,2,27,7,69,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/27/2016 8:00,2016,2,27,8,70,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/27/2016 9:00,2016,2,27,9,66,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/27/2016 10:00,2016,2,27,10,67,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/27/2016 11:00,2016,2,27,11,57,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/27/2016 12:00,2016,2,27,12,52,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/27/2016 13:00,2016,2,27,13,54,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/27/2016 14:00,2016,2,27,14,51,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/27/2016 15:00,2016,2,27,15,50,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/27/2016 16:00,2016,2,27,16,47,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/27/2016 17:00,2016,2,27,17,62,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/27/2016 18:00,2016,2,27,18,63,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/27/2016 19:00,2016,2,27,19,59,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/27/2016 20:00,2016,2,27,20,45,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/27/2016 21:00,2016,2,27,21,38,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/27/2016 22:00,2016,2,27,22,34,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/27/2016 23:00,2016,2,27,23,31,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/28/2016 0:00,2016,2,28,0,35,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/28/2016 1:00,2016,2,28,1,36,�g/m�,1 Hr,Valid
